[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 1680 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                                 [39m[1m[2m  0.87 kB[22m[1m[22m[2m Γöé gzip:   0.46 kB[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-400-normal-C190GLew.woff2      [39m[1m[2m  4.23 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-400-normal-DMkecbls.woff2          [39m[1m[2m  4.97 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-600-normal-Cc8MFFhd.woff2          [39m[1m[2m  5.10 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-700-normal-DlLaEgI2.woff2          [39m[1m[2m  5.10 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-500-normal-DOriooB6.woff2          [39m[1m[2m  5.11 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-400-normal-DGGRlc-M.woff2           [39m[1m[2m  5.26 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-400-normal-BEIGL1Tu.woff2   [39m[1m[2m  5.33 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-400-normal-CqNFfHCs.woff  [39m[1m[2m  5.37 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-500-normal-C4iEst2y.woff2           [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-600-normal-DRtmH8MT.woff2           [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-700-normal-qfdV9bQt.woff2           [39m[1m[2m  5.44 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-400-normal-B9oWc5Lo.woff       [39m[1m[2m  5.66 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-400-normal-Bbgyi5SW.woff           [39m[1m[2m  6.50 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-500-normal-mJboJaSs.woff           [39m[1m[2m  6.60 kB[22m[1m[22m
